2021-09-27,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,pw,cl,ml,pw,pw,ex,ex,ex,ex,ex,ma6,ma6,rt,pw,pw,pw,cs156,cs156,soc,cs156,sl,sl,sl,www,me13,soc,cs11,soc,soc,soc,soc,soc
2021-09-28,soc,soc,soc,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,br,me13,br,ml,ml,en100,en100,en100,ml,en100,ee111,ex,www,sl,sl,sl,ee111,pw,pw,ex,ex,ex,www,www,www,ml,soc,soc,soc,soc,soc,soc
2021-09-29,www,www,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,cs156,sl,ml,soc,ex,ex,ex,soc,ml,ml,ml,br,tv,me13,me13,soc,www,www,sl,sl,sl,sl,www,www,ml,soc,soc,cl,cl,soc,soc
2021-09-30,www,www,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,ex,br,ml,en100,en100,ml,ml,www,ma6,ee111,ee111,en100,pw,cs156,pa,pa,pa,pa,pw,soc,sl,sl,sl,sl,sl,sl,sl,ml,soc,soc
2021-10-01,soc,soc,soc,soc,soc,soc,soc,soc,sl,sl,sl,sl,sl,sl,sl,br,pw,pw,ml,soc,cs156,sl,sl,sl,sl,ml,ml,soc,soc,cl,cl,www,pw,cs156,cs156,ma6,cs156,tv,tv,tv,ml,soc,www,cs156,cs156,soc,soc,soc
2021-10-02,soc,soc,soc,soc,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,ml,www,www,cs156,cs156,cs156,www,www,ml,ml,sl,ap,ap,www,www,ex,ex,ex,ml,ml,ml,soc,tv,tv,tv,tv,soc
2021-10-03,soc,soc,soc,soc,soc,soc,soc,soc,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,br,cl,ml,soc,soc,soc,soc,tv,www,tv,www,sl,soc,soc,ml,soc,soc,soc,soc,www,ee111,soc,soc,www,sl
2021-10-04,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,br,www,br,www,ln,cl,cl,cl,ln,ml,pw,ex,ex,ex,pw,ml,ln,soc,sl,sl,sl,sl,sl,sl,pa,ml,ml,soc,tv,tv,me13,cs11,ex,ex,ml,ml,soc,soc
2021-10-05,soc,tv,soc,www,br,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,ml,soc,en100,en100,en100,en100,soc,ml,ml,br,pw,pw,pw,ex,sl,sl,sl,br,www,soc,soc,tv,ml,www,www,ee111,ee111,soc,soc
2021-10-06,soc,soc,cl,cl,br,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,soc,ml,br,ex,ex,ex,cl,ml,ml,br,sl,sl,sl,sl,pw,pw,pw,pw,ml,www,www,www,www,www,www,www,tv,tv,tv,tv
2021-10-07,ml,tv,br,tv,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,ml,br,en100,en100,en100,br,br,ml,ap,pw,pw,www,www,cl,cl,www,www,ml,ee111,ee111,ee111,ee111,cs156,cs156,www,soc,ml,br,en100
2021-10-08,pw,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,br,me13,pw,soc,tv,ml,ma6,sl,sl,sl,sl,sl,pw,tv,tv,ml,en100,tv,soc,soc,ap,soc,soc,soc,soc,tv,tv
2021-10-09,tv,tv,tv,soc,soc,soc,soc,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,ml,soc,ml,ap,ap,soc,ex,ex,soc,ex,soc,ex,sl,sl,sl,www,br,ml,ml,cs156,cs156,soc,soc,soc,soc,soc
2021-10-10,soc,soc,soc,ex,ex,ex,ex,br,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,ex,soc,ml,pw,soc,ml,soc,soc,soc,soc,soc,soc,soc,soc,soc,soc,ml,soc,pw,soc,ex,soc,soc,soc,ex,www,cs156
2021-10-11,cs156,tv,soc,cs156,pa,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,ml,ex,ex,ex,soc,ml,ml,soc,ex,sl,sl,sl,sl,br,me13,me13,me13,ml,soc,www,pw,ee111,cs11,cs11,www,soc,soc,ee111
2021-10-12,ml,soc,soc,www,br,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,ml,en100,en100,en100,tv,www,ml,pw,en100,cl,sl,sl,sl,sl,sl,soc,soc,soc,ml,soc,br,www,www,cs156,cs156,cs156,ee111,soc
2021-10-13,soc,www,br,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,ml,ex,ex,ex,www,ml,ml,soc,tv,tv,br,sl,sl,sl,sl,www,ap,ap,ml,soc,br,ma6,ma6,ex,tv,tv,tv,soc
2021-10-14,ex,ex,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,ml,en100,en100,en100,soc,ml,ml,soc,soc,soc,soc,ex,sl,sl,sl,soc,ml,soc,pw,www,ma6,ma6,ma6,ma6,ma6,soc,ml,br
2021-10-15,www,en100,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,www,ml,ma6,soc,soc,soc,soc,soc,soc,soc,soc,ma6,www,sl,soc,soc,soc,ml,soc,soc,soc,soc,soc,soc,soc,soc,soc
2021-10-16,soc,soc,br,sl,sl,sl,sl,sl,sl,sl,sl,sl,soc,br,eu,eu,eu,eu,eu,eu,eu,eu,eu,eu,soc,soc,soc,ml,soc,soc,soc,soc,soc,soc,soc,soc,soc,soc,soc,soc,soc,soc,soc,soc,soc,soc,soc,soc
2021-10-17,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,soc,soc,soc,soc,soc,soc,soc,ml,soc,soc,soc,soc,ml,pw,pw,soc,ex,sl,ap,sl,sl,sl,sl,ml,soc,soc,www,soc,en100
2021-10-18,en100,en100,en100,en100,en100,en100,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,pw,cs156,ml,cs156,www,pw,soc,soc,soc,soc,soc,soc,soc,www,sl,www,www,ma6,ma6,ma6,ml,ma6,ma6,ma6,ma6,ma6,ma6
2021-10-19,br,www,www,en100,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,en100,en100,en100,ml,ap,cl,cl,cl,ee111,pw,ma6,www,sl,sl,www,ma6,ml,ml,soc,ee111,ee111,ee111,ee111,ee111,ee111,ee111,ee111
2021-10-20,ml,soc,www,www,pa,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,ex,ex,ex,soc,ml,ml,www,www,sl,sl,sl,sl,www,www,soc,ml,cl,cl,cl,cl,cl,www,tv,tv,www,www,www
2021-10-21,soc,ml,www,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,en100,en100,en100,ml,soc,ex,soc,cs156,sl,sl,sl,www,rt,rt,rt,rt,ml,soc,soc,soc,soc,cs156,www,cs11,me13,me13,soc
2021-10-22,soc,ml,www,tv,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,soc,ml,ex,sl,sl,sl,sl,www,soc,ml,soc,soc,soc,soc,soc,me13,me13,soc,soc,soc,soc,soc,soc,ex
2021-10-23,ex,ml,soc,soc,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,ap,pw,cl,ml,soc,sl,sl,soc,pw,tv,tv,tv,tv,tv,tv,pw,ml,soc,www,br,cs156,cs156,soc,soc,soc
2021-10-24,soc,soc,soc,soc,soc,soc,br,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,soc,ml,soc,sl,sl,sl,rt,rt,pa,pa,pa,soc,soc,soc,soc,soc,ml,soc,tv,tv,tv,ex,tv,soc,soc,soc
2021-10-25,cs156,cs156,cs156,cs156,cs156,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,ex,ex,ex,pw,ml,ml,cs156,tv,tv,tv,tv,www,rt,rt,rt,ml,www,www,ma6,soc,ma6,ma6,soc,soc,soc,soc,ln
2021-10-26,ln,pw,ln,www,www,ln,ma6,ma6,ma6,ma6,ma6,sl,sl,sl,sl,sl,sl,sl,br,ma6,ma6,en100,en100,en100,soc,ml,ml,soc,soc,sl,sl,sl,sl,sl,sl,sl,sl,ml,pw,br,br,pw,pw,cl,ln,soc,soc,soc
2021-10-27,soc,soc,soc,soc,br,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,ex,ex,ex,pw,ml,ml,ml,ex,ex,sl,sl,sl,ml,soc,soc,ee111,ee111,soc,ml,www,ee111,ee111,ee111,ee111,ee111,ee111,ee111
2021-10-28,ex,soc,en100,www,www,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,br,en100,en100,en100,pw,ml,ml,www,cs156,sl,sl,sl,www,rt,rt,rt,soc,pw,sk8,sk8,sk8,sk8,pw,ml,ml,pw,soc,soc
2021-10-29,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,soc,soc,mc,mc,ml,ml,br,pw,pw,pw,pw,tv,pa,pa,me13,ap,sk8,soc,ml,soc,ee111,ee111,sl,sl,soc,soc
2021-10-30,soc,soc,soc,soc,soc,soc,soc,soc,br,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,br,ml,sl,sl,soc,sl,sl,sl,sl,sl,sl,soc,ml,soc,soc,soc,soc,soc,soc,soc,soc,soc,soc
2021-10-31,soc,soc,soc,soc,soc,soc,ex,ex,ex,ex,ex,ex,br,www,sl,sl,sl,sl,sl,sl,sl,sl,br,soc,soc,ml,ml,ee111,ee111,sl,sl,sl,ma6,ma6,ma6,ma6,cl,cl,en100,ml,ml,ml,ml,ap,cs156,ex,ex,ex
2021-11-01,soc,cs156,soc,soc,soc,cs156,cs156,br,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,cs156,br,ex,ex,ex,pw,ml,ap,www,sl,sl,sl,sl,sl,rt,rt,rt,ml,ml,br,www,ma6,ma6,ma6,ma6,ma6,ma6,soc,soc
2021-11-02,br,tv,tv,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,en100,en100,en100,pw,ml,www,www,ee111,ee111,ee111,ee111,pw,pw,ml,ml,ee111,ee111,ee111,ee111,soc,soc,ee111,ee111,ee111,ee111,ee111,soc
2021-11-03,pa,soc,soc,soc,br,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,br,ml,ex,ex,ex,soc,ml,ml,tv,tv,tv,me13,br,sl,sl,sl,sl,www,www,soc,ml,ml,cs156,www,www,www,www,br,br
2021-11-04,soc,soc,soc,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,en100,en100,en100,me13,ml,ml,www,mc,mc,mc,pw,pw,www,www,www,www,me13,ml,ml,me13,me13,me13,me13,cs11,www,www,soc
2021-11-05,soc,soc,soc,soc,www,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,www,br,soc,ml,ml,pw,pw,pw,sl,sl,sk8,sk8,sk8,sk8,sk8,soc,ml,ml,soc,pw,www,www,soc,tv,tv
2021-11-06,soc,soc,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,www,en100,sl,sl,sl,sl,sl,sl,soc,soc,ml,ml,ml,pw,soc,sl,ap,www,ee111,ee111,soc,soc,soc,soc,ml,ee111,ma6,cs156
2021-11-07,cs156,tv,tv,soc,soc,soc,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,www,cs156,cs156,cs156,cs156,cs156,cs156,www,www,soc,soc,pw,ml,ml,pw,tv,tv,tv,tv,tv,ml,soc,ex,soc
2021-11-08,soc,br,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,ml,ex,ex,ex,br,ml,ml,soc,ex,ap,ap,ap,ap,ap,ap,www,ml,www,www,www,ex,ma6,ma6,ma6,sl,sl,ma6,www
2021-11-09,soc,ml,ma6,ma6,ee111,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,ma6,en100,en100,en100,ml,br,ee111,sl,sl,sl,sl,sl,www,www,www,www,ml,www,ee111,ee111,ee111,soc,br,tv,tv,soc,ml,soc
2021-11-10,br,tv,www,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,ml,ex,ex,ex,pw,ml,ml,pw,br,pw,www,me13,me13,me13,me13,www,www,ml,sk8,sk8,pw,pw,pw,pw,tv,ap,ap,tv
2021-11-11,br,tv,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,en100,en100,en100,soc,ml,sl,sl,sl,www,ap,ap,ap,ap,www,ml,www,www,www,www,www,en100,www,cs156,ml,ml,soc,soc
2021-11-12,soc,soc,soc,soc,soc,soc,soc,soc,cs156,br,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,mc,ml,ml,ml,br,cs156,pw,pw,pw,pw,ap,cl,cl,ml,tv,soc,sl,sl,sl,sl,sl,soc,soc,cs156
2021-11-13,soc,soc,soc,soc,soc,soc,soc,br,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,ml,sl,br,me13,br,www,www,me13,me13,me13,me13,cl,www,www,www,www,pw,pw,pw,pw,pw,pw,pa,pa,pa,pa,pa
2021-11-14,pa,pa,pa,pa,pa,pa,pa,pa,pa,pa,pa,pa,pa,pw,pw,pw,pw,pw,pw,soc,soc,soc,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,soc,ml,ml,soc,ex,soc,tv,cs156,cs156,sl,sl
2021-11-15,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,cs156,cs156,cs156,ml,ex,ex,ex,cs156,ml,ml,cs156,www,sl,sl,sl,br,rt,rt,rt,rt,ml,www,www,www,ma6,ma6,ma6,ma6,en100,ee111,sl
2021-11-16,soc,tv,tv,www,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,en100,en100,en100,tv,ml,www,www,www,www,www,sk8,en100,pw,www,pw,ml,ee111,ee111,ee111,ee111,ee111,ee111,ee111,ee111,www,br,www
2021-11-17,www,www,www,www,tv,tv,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,ex,ex,ex,soc,ex,tv,www,ml,pw,ap,ap,ap,ap,pw,ml,tv,br,pw,www,www,soc,soc,soc,www,www,www,soc
2021-11-18,soc,soc,soc,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,pw,pw,soc,ml,cs156,en100,en100,en100,www,sl,ml,ml,ex,sl,sl,pw,sl,sl,sl,sl,soc,ml,tv,tv,tv,br,ml,soc,tv,ma6,soc,ma6
2021-11-19,ma6,www,www,ma6,ma6,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,ma6,ma6,ma6,www,soc,ml,ml,pw,soc,soc,pw,pw,www,ap,br,ml,ml,soc,soc,soc,soc,soc,soc,soc,soc,soc,soc
2021-11-20,soc,soc,soc,soc,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,www,soc,ap,ml,ml,tv,pw,tv,tv,sl,sl,sl,sl,soc,soc,soc,pw,cs11,en100,soc,soc,ml,ml,ml,soc,soc,soc,soc,soc
2021-11-21,soc,ex,soc,tv,soc,pw,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,sl,sl,sl,sl,ex,ml,ml,www,www,www,www,en100,pw,ml,ml,www,ap,en100,en100,soc,en100,www,en100,en100,ml
2021-11-22,soc,soc,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,www,br,ex,ex,ex,ml,www,ap,www,me13,sl,sl,me13,me13,www,ml,ml,pw,pw,soc,soc,sl,sl,sl,sl,www,soc,tv,tv
2021-11-23,pa,tv,www,www,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,en100,en100,en100,soc,ml,ml,tv,ap,pw,pw,www,www,sl,sl,sl,ml,ml,ee111,ee111,ee111,ee111,ee111,ee111,ee111,ee111,ee111,ee111
2021-11-24,soc,ml,soc,tv,www,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,www,www,ml,ml,pw,pw,pw,ma6,ma6,ma6,ma6,ma6,ma6,ma6,ma6,br,sk8,sk8,sk8,sk8,sk8,sk8,sk8,pw,soc
2021-11-25,soc,soc,soc,ml,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,ml,ml,ml,br,pa,pa,pa,pa,pa,sl,sl,ml,ml,ml,ml,soc,soc,soc,soc,soc,soc,soc,soc
2021-11-26,soc,tv,tv,soc,br,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,www,www,br,ml,soc,soc,soc,ex,sl,sl,sl,www,www,www,ma6,tv,ma6,pa,pa,ee111,cl,cl,soc,soc,soc
2021-11-27,soc,tv,tv,tv,www,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,www,br,ml,soc,soc,www,ca,ca,ca,ca,ca,www,soc,ex,tv,soc,ml,www,en100,ee111,www,br
2021-11-28,www,www,sl,sl,sl,www,cs156,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,ap,www,www,www,www,ml,www,me13,me13,me13,me13,www,br,soc,soc,ml,pw,tv,tv,ln,www,www,www,soc,soc,www,www,ln
2021-11-29,tv,tv,www,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,www,br,pw,ex,ex,ex,soc,ml,ap,pw,www,www,sl,sl,sl,rt,rt,rt,soc,ml,www,www,www,www,www,www,www,tv,tv,tv
2021-11-30,soc,soc,soc,soc,soc,soc,soc,www,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,en100,en100,en100,soc,soc,ml,www,me13,me13,pw,soc,sl,sl,sl,sl,ex,ex,ml,tv,tv,tv,tv,ml,soc,br,tv,br
2021-12-01,br,br,www,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,soc,soc,www,www,www,ml,ml,pw,ap,ap,pw,ap,pw,ex,www,ml,tv,tv,tv,tv,tv,pw,pw,www,br,en100,pw,pw
2021-12-02,pw,ml,ml,tv,tv,tv,tv,br,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,br,sl,sl,sl,sl,sl,br,ml,ml,me13,pw,pw,me13,soc,rt,rt,rt,ml,pw,pw,tv,tv,tv,tv,soc,soc,tv,soc,www
2021-12-03,www,br,tv,cs156,cs156,cs156,cs156,cs156,pa,pa,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,ml,ml,tv,tv,tv,tv,tv,tv,tv,tv,soc,soc,soc,soc,soc,soc,ap,soc,br,soc,soc,soc
2021-12-04,soc,soc,soc,soc,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,br,ml,tv,www,soc,www,pw,en100,en100,www,ml,soc,pw,pw,sk8,sk8,sk8,sk8,soc,www,tv,tv
2021-12-05,soc,www,www,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,br,ml,ml,ml,soc,soc,soc,soc,tv,sl,sl,sl,www,www,www,br,ml,ml,soc,www,ee111,tv,ee111
2021-12-06,ee111,ee111,ml,ml,tv,soc,br,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,br,ma6,ma6,pw,ml,pw,pw,pw,me13,sl,sl,sl,ex,ml,ee111,ee111,ee111,ee111,ee111,ee111,ee111,www,www,soc,soc
2021-12-07,ml,tv,tv,tv,tv,tv,tv,tv,tv,tv,tv,tv,tv,tv,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,www,www,br,ml,tv,me13,br,cl,www,tv,www,ma6,soc,sl,sl,www,soc
2021-12-08,soc,soc,soc,soc,soc,www,www,tv,tv,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,www,br,me13,me13,me13,me13,me13,me13,me13,me13,me13,ml,soc,soc,ml,www,www,www,sl,sl,sl,sl
2021-12-09,www,ex,ml,soc,tv,www,www,www,www,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,www,br,ml,me13,me13,me13,me13,me13,me13,soc,soc,soc,ml,www,sl,sl,www,tv,www,www,www,www,www,www
2021-12-10,soc,soc,soc,soc,soc,soc,soc,soc,br,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,sl,pw,www,ma6,ma6,ma6,ma6,ma6,ex,ma6,ma6,ma6,www,tv,sl,ml,www,www,www,www,www,sl,sl,sl,sl,www